Identifier,Code,Abbreviation,Name_En,Name_Fr,Name_Es,Name_Ar
111,01.9,SUX,Surrounding nets (nei),Filet tournants (non spécifiées),Redes de cerco (sin especificar),شباك التحويط (غير مدرجة في موضع آخر)
112,10.9,MIS,Gear nei,Divers,Artes diversas,معدات الصيد (غير مدرجة في موضع آخر)
201,01.2,LA,Surrounding nets without purse lines,Filet tournants sans coulisse (filet lamparas),"Redes de cerco sin jareta (lámparos, etc.)",شباك  التحويط بدون حلقات وحبال الغلق السفلي (لمبارة)
202,02.1,SB,Beach seines,Sennes de plage,Chinchorros de playa,الشباك الكيسية الشاطئية (الضواغي)
203,02.2,SV,Boat seines,Sennes halées à bord,Redes de tiro desde embaraciones,الشباك الكيسية التي يتم سحبها من المركب
204,02.9,SX,Seine nets (nei),Sennes (non spécifiées),Redes de tiro (sin especificar),الشباك الكيسية (غير مدرجة في موضع آخر)
206,03.19,TB,Bottom trawls (nei),Chaluts de fond (non spécifiés),Redes de arrastre de fondo - redes de arrastre de fondo (sin especificar),شباك الجر القاعية الثنائية (غير مدرجة في موضع آخر)
208,03.13,OTT,Twin bottom otter trawls,Chaluts jumeaux à panneaux,Redes de arrastre gemelas con puertas,شباك الجر القاعية المزدوجة بالأبواب (الابواب)
209,03.14,OTP,Multiple bottom otter trawls,Chaluts de fond à panneaux multiples,NA,شباك الجر القاعية بالأبواب المتعددة
210,03.3,TSP,Semipelagic trawls,Chaluts semi-pélagiques,NA,شباك الجر نصف السطحية
211,03.9,TX,Trawls (nei),Autres chaluts (non spécifiés),Otras redes de arrastre (sin especificar),شباك الجر (غير مدرجة في موضع آخر)
212,04.1,DRB,Towed dredges,Dragues remorquées par bateau,Rastras para embarcación,جرافات المحاريات المقطورة بواسطة المركب
213,04.2,DRH,Hand dredges,Dragues à main,Rastras de mano,جرافات المحاريات اليدوية
214,05.1,LNP,Portable lift nets,Filets soulevés portatif,Portátiles,الشباك المرفوعة المحمولة
215,05.2,LNB,Boat-operated lift nets,Filets soulevés manoeuvrés du bateau,Para embarcación,الشباك المرفوعة التي تحرّك من المركب
216,05.9,LN,Lift nets (nei),Filets soulevés (non spécifiés),Redes izadas (sin especificar),الشباك المرفوعة (غير مدرجة في موضع آخر)
